,新闻
0,一、设立地级三沙市
1,国务院于近日批准，撤销海南省西沙群岛、南沙群岛、中沙群岛办事处，设立地级三沙市，管辖西沙群岛、中沙群岛、南沙群岛的岛礁及其海域。三沙市人民政府驻西沙永兴岛。
2,二、河北省唐山市部分行政区划调整
3,撤销唐海县，设立唐山市曹妃甸区，将唐山市丰南区滨海镇划归曹妃甸区管辖。以原唐海县和丰南区滨海镇的行政区域为曹妃甸区的行政区域。曹妃甸区人民政府驻唐海镇垦丰大街23号。
4,三、江苏省苏州市部分行政区划调整
5,撤销苏州市沧浪区、平江区、金阊区，设立苏州市姑苏区，以原沧浪区、平江区、金阊区的行政区域为姑苏区的行政区域。姑苏区人民政府驻苏锦街道平川路510号。
6,撤销县级吴江市，设立苏州市吴江区，以原县级吴江市的行政区域为吴江区的行政区域。吴江区人民政府驻滨湖街道人民路1000号。
7,四、安徽省马鞍山市部分行政区划调整
8,撤销马鞍山市金家庄区和花山区，设立新的花山区，以原金家庄区和花山区的行政区域为新的花山区的行政区域。花山区人民政府驻霍里街道秀山大道166号。
9,设立马鞍山市博望区。将当涂县的博望镇、丹阳镇、新市镇划归博望区管辖，以博望镇、丹阳镇、新市镇的行政区域为博望区的行政区域。博望区人民政府驻博望镇工贸路1号。
10,五、四川省雅安市部分行政区划调整
11,撤销名山县，设立雅安市名山区，以原名山县的行政区域为名山区的行政区域。名山区人民政府驻蒙阳镇茶都大道481号。
12,六、广东省广州市部分行政区划调整
13,将广州市番禺区的东涌镇、大岗镇、榄核镇划归广州市南沙区管辖。
14,七、山东省青岛市部分行政区划调整
15,撤销青岛市市北区、四方区，设立新的青岛市市北区，以原市北区、四方区的行政区域为新的市北区的行政区域。市北区人民政府驻敦化路街道延吉路80号。
16,撤销青岛市黄岛区、县级胶南市，设立新的青岛市黄岛区，以原青岛市黄岛区、县级胶南市的行政区域为新的黄岛区的行政区域。黄岛区人民政府驻隐珠街道深圳路181号。
17,八、贵州省贵阳市部分行政区划调整
18,撤销贵阳市花溪区、小河区，设立新的贵阳市花溪区，以原花溪区、小河区的行政区域为新的花溪区的行政区域。花溪区人民政府驻贵筑街道明珠大道192号。
19,设立贵阳市观山湖区，将贵阳市乌当区的金阳街道、金华镇、朱昌镇和清镇市的百花湖乡划归观山湖区管辖，以金阳街道、金华镇、朱昌镇、百花湖乡的行政区域为观山湖区的行政区域。观山湖区人民政府驻金阳街道北京西路8号。
20,九、西藏自治区设立双湖县
21,设立双湖县，将尼玛县的措折罗玛镇、协德乡、雅曲乡、嘎措乡、措折强玛乡、多玛乡、巴岭乡划归双湖县管辖，以措折罗玛镇、协德乡、雅曲乡、嘎措乡、措折强玛乡、多玛乡、巴岭乡的行政区域为双湖县的行政区域。双湖县人民政府驻多玛乡索嘎南路9号。双湖县由那曲地区管辖。
22,十、广东省清远市部分行政区划调整
23,撤销清新县，设立清远市清新区，以原清新县的行政区域为清新区的行政区域。清新区人民政府驻太和镇府前路3号。
24,十一、新疆维吾尔自治区设立县级阿拉山口市
25,设立县级阿拉山口市，管辖艾比湖街道、阿拉套街道，市人民政府驻阿拉套街道天山西街8号。阿拉山口市由博尔塔拉蒙古自治州管辖。
26,十二、新疆维吾尔自治区设立县级铁门关市
27,设立县级铁门关市。铁门关市人民政府驻兴疆路1号。铁门关市由新疆维吾尔自治区直辖，管理方式按有关文件规定执行。
28,十三、广东省揭阳市部分行政区划调整
29,撤销揭东县，设立揭阳市揭东区，将揭阳市榕城区的磐东街道划归揭东区管辖，以原揭东县（不含地都镇、砲台镇、登岗镇）和榕城区磐东街道的行政区域为揭东区的行政区域。揭东区人民政府驻曲溪街道金溪大道南侧1号。
30,将原揭东县的地都镇、砲台镇、登岗镇划归榕城区管辖。
31,十四、江苏省泰州市部分行政区划调整
32,撤销县级姜堰市，设立泰州市姜堰区，以原县级姜堰市的行政区域为姜堰区的行政区域。姜堰区人民政府驻姜堰镇上海路1号。
33,一、四川省巴中市部分行政区划调整
34,设立巴中市恩阳区。将巴中市巴州区的恩阳、玉山、茶坝、观音井、花丛、柳林、下八庙、渔溪、青木、三河场、三汇、上八庙12个镇，石城、兴隆场、关公、三星、舞凤、双胜、群乐、万安、尹家、九镇、玉井、义兴12个乡划归恩阳区管辖。以恩阳、玉山、茶坝、观音井、花丛、柳林、下八庙、渔溪、青木、三河场、三汇、上八庙12个镇，石城、兴隆场、关公、三星、舞凤、双胜、群乐、万安、尹家、九镇、玉井、义兴12个乡的行政区域为恩阳区的行政区域。恩阳区人民政府驻恩阳镇恩阳大道88号。
35,二、广西壮族自治区桂林市部分行政区划调整
