,年份,省级名称,人口(万人),面积(万平方千米)
0,2012,北京市,1281,1.7
1,2012,天津市,1000,1.2
2,2012,河北省,7345,19
3,2012,山西省,3500,16
4,2012,内蒙古自治区,2466,118
5,2012,辽宁省,4255,15
6,2012,吉林省,2727,19
7,2012,黑龙江省,3834,46
8,2012,上海市,1419,0.634
9,2012,江苏省,7514,10
10,2012,浙江省,4781,10
11,2012,安徽省,6887,14
12,2012,福建省,3552,12
13,2012,江西省,4753,17
14,2012,山东省,9591,16
15,2012,河南省,10922,17
16,2012,湖北省,6164,19
17,2012,湖南省,7135,21
18,2012,广东省,8637,18
19,2012,广西壮族自治区,5369,24
20,2012,海南省,908,3.4
21,2012,重庆市,3330,8.2
22,2012,四川省,9058,49
23,2012,贵州省,4238,18
24,2012,云南省,4562,39
25,2012,西藏自治区,302,123
26,2012,陕西省,3909,21
27,2012,甘肃省,2729,43
28,2012,青海省,558,72
29,2012,宁夏回族自治区,659,6.6
30,2012,新疆维吾尔自治区,2203,166
31,2012,香港特别行政区,703.35,0.1104
32,2012,澳门特别行政区,54.22,0.0029
33,2012,*台湾省,,
34,2013,北京市,1300,1.7
35,2013,天津市,996,1.2
36,2013,河北省,7417,19
37,2013,山西省,3501,16
38,2013,内蒙古自治区,2460,118
39,2013,辽宁省,4245,15
40,2013,吉林省,2702,19
41,2013,黑龙江省,3811,46
42,2013,上海市,1427,0.634
43,2013,江苏省,7553,10
44,2013,浙江省,4799,10
45,2013,安徽省,6912,14
46,2013,福建省,3579,12
47,2013,江西省,4804,17
48,2013,山东省,9580,16
49,2013,河南省,10932,17
50,2013,湖北省,6165,19
51,2013,湖南省,7132,21
52,2013,广东省,8636,18
53,2013,广西壮族自治区,5378,24
54,2013,海南省,902,3.4
55,2013,重庆市,3343,8.2
56,2013,四川省,9097,49
57,2013,贵州省,4134,18
58,2013,云南省,4576,39
59,2013,西藏自治区,310,123
60,2013,陕西省,3926,21
61,2013,甘肃省,2713,43
62,2013,青海省,566,72
63,2013,宁夏回族自治区,659,6.6
64,2013,新疆维吾尔自治区,2226,166
65,2013,香港特别行政区,715.5,0.1104
66,2013,澳门特别行政区,56.8,0.0029
67,2013,*台湾省,,
68,2014,北京市,1300,1.7
69,2014,天津市,996,1.2
70,2014,河北省,7417,19
71,2014,山西省,3501,16
72,2014,内蒙古自治区,2460,118
73,2014,辽宁省,4245,15
74,2014,吉林省,2702,19
75,2014,黑龙江省,3811,46
76,2014,上海市,1427,0.634
77,2014,江苏省,7553,10
78,2014,浙江省,4799,10
79,2014,安徽省,6912,14
80,2014,福建省,3579,12
81,2014,江西省,4804,17
82,2014,山东省,9580,16
83,2014,河南省,10932,17
84,2014,湖北省,6165,19
85,2014,湖南省,7132,21
86,2014,广东省,8636,18
87,2014,广西壮族自治区,5378,24
88,2014,海南省,902,3.4
89,2014,重庆市,3343,8.2
90,2014,四川省,9097,49
91,2014,贵州省,4134,18
92,2014,云南省,4576,39
93,2014,西藏自治区,310,123
94,2014,陕西省,3926,21
95,2014,甘肃省,2713,43
96,2014,青海省,566,72
